"%Time","Exclusive","Inclusive","#Call","#Subrs","Name"
"100.0","0.00844","1,218","1","1",".TAU_application"
"100.0","0.161","1,218","1","120.188","MG_MPI"
"72.8","886","886","1","0","MPI_Finalize()"
"25.6","311","311","1","0","MPI_Init()"
"1.3","0.248","15","36","756","MG3P"
"1.2","1","14","508","8532","COMM3"
"0.7","1","8","2832","2832","TAKE3"
"0.7","7","7","2868","0","MPI_Wait()"
"0.5","0.65","6","182","182","RESID"
"0.4","0.381","5","180","180","PSINV"
"0.3","0.168","3","144","144","RPRJ3"
"0.3","1","3","2832","2832","GIVE3"
"0.2","1","2","2868","2868","READY"
"0.2","1","1","2868","0","MPI_Send()"
"0.1","0.229","1","144","144","INTERP"
"0.1","0.159","1","2","869.125","ZRAN3"
"0.1","0.0466","1","144","108","COMM3_EX"
"0.1","0.0116","1","36","36","TAKE3_EX"
"0.1","0.887","0.887","2868","0","MPI_Irecv()"
"0.1","0.688","0.688","88","0","MPI_Allreduce()"
"0.1","0.628","0.628","7","0","MPI_Bcast()"
"0.0","0.522","0.522","6","0","MPI_Barrier()"
"0.0","0.0163","0.109","4","8","NORM2U3"
"0.0","0.108","0.108","184","0","ZERO3"
"0.0","0.0498","0.0498","341.125","0","RANDLC"
"0.0","0.0459","0.0459","256","0","VRANLC"
"0.0","0.0435","0.0435","245.125","0","BUBBLE"
"0.0","0.0177","0.0351","36","36","GIVE3_EX"
"0.0","0.0278","0.0281","1","2","GET_ACTIVE_NPROCS"
"0.0","0.0244","0.0244","0.0625","0","CHECK_TIMER_FLAG"
"0.0","0.0109","0.0211","6","67.125","POWER"
"0.0","0.0184","0.0184","1","0","ALLOC_SPACE"
"0.0","0.0121","0.0121","2","0","TIMER_START"
"0.0","0.012","0.012","1","0","MPI_Reduce()"
"0.0","0.0108","0.0108","0.0625","0","PRINT_RESULTS"
"0.0","0.00469","0.00469","2","0","SETUP"
"0.0","0.003","0.003","17","0","TIMER_CLEAR"
"0.0","0.001","0.001","2","0","TIMER_STOP"
"0.0","0.000188","0.000188","1","0","MPI_Comm_rank()"
"0.0","0.000125","0.000125","1","0","MPI_Comm_size()"
"0.0","6.25E-05","6.25E-05","1.0625","0","TIMER_READ"
