"%Time","Exclusive","Inclusive","#Call","#Subrs","Name"
"100.0","0.00737","14,227","1","1",".TAU_application"
"100.0","0.406","14,227","1","120.375","MG_MPI"
"65.8","1","9,354","36","1476","MG3P"
"47.0","5,266","6,684","326","326","RESID"
"21.6","2,353","3,069","324","324","PSINV"
"17.1","2","2,426","940","16920","COMM3"
"12.0","304","1,700","5640","5640","GIVE3"
"10.0","1,154","1,427","288","288","RPRJ3"
"9.8","1,395","1,395","5640","0","MPI_Send()"
"8.5","1,213","1,213","288","288","INTERP"
"6.1","863","863","1","0","MPI_Finalize()"
"2.8","389","395","5640","5640","READY"
"2.3","120","333","2","263365","ZRAN3"
"2.3","327","327","1","0","MPI_Init()"
"2.3","282","327","5640","5640","TAKE3"
"2.0","282","282","292","0","ZERO3"
"0.7","88","92","4","8","NORM2U3"
"0.5","67","67","131072","0","VRANLC"
"0.3","44","44","5640","0","MPI_Wait()"
"0.3","39","39","6","0","MPI_Barrier()"
"0.1","16","16","131689","0","RANDLC"
"0.0","5","5","5640","0","MPI_Irecv()"
"0.0","4","4","88","0","MPI_Allreduce()"
"0.0","1","1","1","0","ALLOC_SPACE"
"0.0","0.659","0.659","7","0","MPI_Bcast()"
"0.0","0.118","0.118","288","0","COMM3_EX"
"0.0","0.104","0.104","613","0","BUBBLE"
"0.0","0.0549","0.0549","0.125","0","CHECK_TIMER_FLAG"
"0.0","0.0311","0.0316","1","2","GET_ACTIVE_NPROCS"
"0.0","0.0165","0.0316","6","103.25","POWER"
"0.0","0.0219","0.0219","0.125","0","PRINT_RESULTS"
"0.0","0.021","0.021","2","0","TIMER_START"
"0.0","0.0151","0.0151","1","0","MPI_Reduce()"
"0.0","0.007","0.007","2","0","SETUP"
"0.0","0.00237","0.00237","17","0","TIMER_CLEAR"
"0.0","0.00112","0.00112","2","0","TIMER_STOP"
"0.0","0.000375","0.000375","1","0","MPI_Comm_size()"
"0.0","0.000125","0.000125","1","0","MPI_Comm_rank()"
"0.0","0","0","1.125","0","TIMER_READ"
