"%Time","Exclusive","Inclusive","#Call","#Subrs","Name"
"100.0","0.00574","1,409","1","1",".TAU_application"
"100.0","0.401","1,409","1","70.0117","MG_MPI"
"38.1","537","537","1","0","MPI_Init()"
"36.5","515","515","1","0","MPI_Finalize()"
"16.6","0.244","233","11","451","MG3P"
"11.7","92","165","101","101","RESID"
"10.3","0.768","144","290","4436.94","COMM3"
"5.2","31","72","99","99","PSINV"
"4.9","7","69","1463.62","1463.62","GIVE3"
"4.4","61","61","1507.62","0","MPI_Send()"
"3.5","5","49","1463.62","1463.62","TAKE3"
"3.5","48","48","1507.62","0","MPI_Wait()"
"2.9","13","40","88","88","RPRJ3"
"2.2","7","31","2","17079.8","ZRAN3"
"2.1","24","29","88","88","INTERP"
"1.8","23","25","1507.62","1507.62","READY"
"0.7","9","9","88","0","MPI_Allreduce()"
"0.6","8","8","138.062","0","ZERO3"
"0.5","4","7","4","8","NORM2U3"
"0.5","7","7","6","0","MPI_Barrier()"
"0.4","0.061","5","88","132","COMM3_EX"
"0.4","0.0178","5","44","44","TAKE3_EX"
"0.2","3","3","8192","0","VRANLC"
"0.1","1","1","8442.27","0","RANDLC"
"0.1","1","1","1507.62","0","MPI_Irecv()"
"0.1","1","1","1","0","ALLOC_SPACE"
"0.1","0.946","0.946","7","0","MPI_Bcast()"
"0.0","0.202","0.202","2","0","TIMER_START"
"0.0","0.0186","0.106","44","44","GIVE3_EX"
"0.0","0.0872","0.0872","471.828","0","BUBBLE"
"0.0","0.0227","0.0426","6","120.266","POWER"
"0.0","0.0287","0.0294","1","2","GET_ACTIVE_NPROCS"
"0.0","0.0177","0.0177","2","0","SETUP"
"0.0","0.0152","0.0152","1","0","MPI_Reduce()"
"0.0","0.0032","0.0032","17","0","TIMER_CLEAR"
"0.0","0.0021","0.0021","0.00390625","0","CHECK_TIMER_FLAG"
"0.0","0.00157","0.00157","2","0","TIMER_STOP"
"0.0","0.000586","0.000586","0.00390625","0","PRINT_RESULTS"
"0.0","0.000477","0.000477","1","0","MPI_Comm_size()"
"0.0","0.000242","0.000242","1","0","MPI_Comm_rank()"
"0.0","0.000148","0.000148","1.00391","0","TIMER_READ"
