Name,#Call
.TAU_application,1
MPSP,1
ADI,401
COPY_FACES,402
SETUP_MPI,1
MPI_Init(),1
MPI_Finalize(),1
MPI_Waitall(),31680
X_SOLVE,401
Y_SOLVE,401
COMPUTE_RHS,402
Z_SOLVE,401
LHSX,5614
MPI_Isend(),33690
LHSZ,5614
ADD,401
LHSY,5614
TZETAR,5614
INITIALIZE,2
TXINVR,401
MPI_Irecv(),33690
EXACT_SOLUTION,94594.7
EXACT_RHS,1
PINVR,5614
NINVR,5614
VERIFY,1
MPI_Barrier(),2
MPI_Allreduce(),2
ERROR_NORM,1
RHS_NORM,1
MPI_Comm_dup(),2
MPI_Bcast(),4
LHSINIT,1
ALLOC_SPACE,1
MPI_Reduce(),1
SET_CONSTANTS,1
MAKE_SET,1
COMPUTE_BUFFER_SIZE,1
MPI_Comm_size(),1
MPI_Comm_rank(),1
SET_CLASS,0.00510204
