"%Time","Exclusive","Inclusive","#Call","#Subrs","Name"
"100.0","0.007","7,141","1","1",".TAU_application"
"100.0","1","7,141","1","85.5","CG"
"83.2","5,938","5,938","1","0","MPI_Finalize()"
"9.4","650","669","16","4992","CONJ_GRAD"
"4.6","0.033","326","1","3.5","INITIALIZE_MPI"
"4.6","325","325","1","0","MPI_Init()"
"2.9","10","203","1","28001","MAKEA"
"2.1","69","147","14000","639621","SPRNVC"
"0.7","52","52","426415","0","RANDLC"
"0.6","42","42","1","0","SPARSE"
"0.4","26","26","213207","0","ICNVRT"
"0.2","16","16","1680","0","MPI_Send()"
"0.0","2","2","1680","0","MPI_Wait()"
"0.0","1","1","14000","0","VECSET"
"0.0","1","1","1","0","ALLOC_SPACE"
"0.0","0.946","0.946","1680","0","MPI_Irecv()"
"0.0","0.293","0.293","1","0","MPI_Bcast()"
"0.0","0.22","0.22","0.5","0","CHECK_TIMER_FLAG"
"0.0","0.062","0.062","0.5","0","PRINT_RESULTS"
"0.0","0.0265","0.027","1","2","GET_ACTIVE_NPROCS"
"0.0","0.012","0.012","1","0","MPI_Reduce()"
"0.0","0.007","0.007","1","0","MPI_Barrier()"
"0.0","0.0045","0.0045","1","0","TIMER_START"
"0.0","0.001","0.001","9","0","TIMER_CLEAR"
"0.0","0.001","0.001","1","0","TIMER_STOP"
"0.0","0.0005","0.0005","1","0","MPI_Comm_rank()"
"0.0","0.0005","0.0005","1","0","SETUP_SUBMATRIX_INFO"
"0.0","0","0","1","0","MPI_Comm_size()"
"0.0","0","0","1","0","SETUP_PROC_INFO"
"0.0","0","0","1","0","TIMER_READ"
