"%Time","Exclusive","Inclusive","#Call","#Subrs","Name"
"100.0","0.0065","22,971","1","1",".TAU_application"
"100.0","5","22,971","1","385.5","CG"
"51.0","11,398","11,715","91","28392","CONJ_GRAD"
"45.4","10,437","10,437","1","0","MPI_Finalize()"
"2.1","28","477","1","60001","MAKEA"
"1.5","0.035","333","1","3.5","INITIALIZE_MPI"
"1.4","333","333","1","0","MPI_Init()"
"1.4","150","319","30000","1.3767E+06","SPRNVC"
"1.2","284","284","9555","0","MPI_Send()"
"0.5","124","124","1","0","SPARSE"
"0.5","113","113","917799","0","RANDLC"
"0.2","56","56","458899","0","ICNVRT"
"0.1","24","24","9555","0","MPI_Wait()"
"0.0","8","8","9555","0","MPI_Irecv()"
"0.0","4","4","30000","0","VECSET"
"0.0","1","1","1","0","ALLOC_SPACE"
"0.0","0.283","0.283","1","0","MPI_Bcast()"
"0.0","0.233","0.233","0.5","0","CHECK_TIMER_FLAG"
"0.0","0.0595","0.0595","0.5","0","PRINT_RESULTS"
"0.0","0.035","0.035","1","0","TIMER_START"
"0.0","0.0235","0.024","1","2","GET_ACTIVE_NPROCS"
"0.0","0.0125","0.0125","1","0","MPI_Reduce()"
"0.0","0.008","0.008","1","0","MPI_Barrier()"
"0.0","0.001","0.001","1","0","SETUP_SUBMATRIX_INFO"
"0.0","0.001","0.001","9","0","TIMER_CLEAR"
"0.0","0.001","0.001","1","0","TIMER_STOP"
"0.0","0.0005","0.0005","1","0","MPI_Comm_rank()"
"0.0","0.0005","0.0005","1","0","SETUP_PROC_INFO"
"0.0","0.0005","0.0005","1","0","TIMER_READ"
"0.0","0","0","1","0","MPI_Comm_size()"
