"%Time","Exclusive","Inclusive","#Call","#Subrs","Name"
"100.0","0.006","6,045","1","1",".TAU_application"
"100.0","0.0825","6,045","1","34","int_main(int_char_**)"
"92.3","5,580","5,580","1","0","MPI_Finalize()"
"5.4","324","324","1","0","MPI_Init()"
"2.2","57","130","1","524288","void_create_seq(double_double)"
"1.2","72","72","524308","0","double_randlc(double_*_double_*)"
"0.2","7","9","11","33","void_rank(int)"
"0.0","1","1","11","0","MPI_Alltoallv()"
"0.0","0.317","0.321","1","1.5","void_full_verify(void)"
"0.0","0.165","0.165","1","0","MPI_Comm_dup()"
"0.0","0.153","0.153","1","0","MPI_Bcast()"
"0.0","0.142","0.142","11","0","MPI_Allreduce()"
"0.0","0.099","0.099","0.5","0","int_check_timer_flag(void)"
"0.0","0.032","0.032","0.5","0","void_c_print_results(char_*_char_int_int_int_int_int_int_double_double_char_*_int_char_*_char_*_char_*_char_*_char_*_char_*_char_*_char_*)"
"0.0","0.031","0.031","11","0","MPI_Alltoall()"
"0.0","0.014","0.014","1","0","void_alloc_space(void)"
"0.0","0.0105","0.0105","2","0","MPI_Reduce()"
"0.0","0.0035","0.0065","1","19.5","double_find_my_seed(int_int_long_double_double)"
"0.0","0.0035","0.0035","1","0","void_timer_start(int)"
"0.0","0.003","0.003","1","0","MPI_Comm_rank()"
"0.0","0.002","0.002","1","0","MPI_Comm_size()"
"0.0","0.0015","0.0015","0.5","0","MPI_Send()"
"0.0","0.0015","0.0015","0.5","0","MPI_Wait()"
"0.0","0.0015","0.0015","7","0","void_timer_clear(int)"
"0.0","0.001","0.001","0.5","0","MPI_Irecv()"
"0.0","0.001","0.001","1","0","void_timer_stop(int)"
"0.0","0.0005","0.0005","1","0","double_timer_read(int)"
