"%Time","Exclusive","Inclusive","#Call","#Subrs","Name"
"100.0","0.008","6,061","1","1",".TAU_application"
"100.0","0.0925","6,061","1","34","int_main(int_char_**)"
"92.3","5,592","5,592","1","0","MPI_Finalize()"
"5.5","332","332","1","0","MPI_Init()"
"2.1","53","127","1","524288","void_create_seq(double_double)"
"1.2","73","73","524308","0","double_randlc(double_*_double_*)"
"0.1","7","8","11","33","void_rank(int)"
"0.0","1","1","11","0","MPI_Alltoallv()"
"0.0","0.354","0.36","1","1.5","void_full_verify(void)"
"0.0","0.261","0.261","11","0","MPI_Allreduce()"
"0.0","0.173","0.173","1","0","MPI_Comm_dup()"
"0.0","0.153","0.153","1","0","MPI_Bcast()"
"0.0","0.103","0.103","0.5","0","int_check_timer_flag(void)"
"0.0","0.041","0.041","11","0","MPI_Alltoall()"
"0.0","0.0345","0.0345","0.5","0","void_c_print_results(char_*_char_int_int_int_int_int_int_double_double_char_*_int_char_*_char_*_char_*_char_*_char_*_char_*_char_*_char_*)"
"0.0","0.0185","0.0185","1","0","void_alloc_space(void)"
"0.0","0.0175","0.0175","2","0","MPI_Reduce()"
"0.0","0.0035","0.007","1","19.5","double_find_my_seed(int_int_long_double_double)"
"0.0","0.0035","0.0035","1","0","MPI_Comm_rank()"
"0.0","0.0035","0.0035","1","0","void_timer_start(int)"
"0.0","0.002","0.002","1","0","MPI_Comm_size()"
"0.0","0.002","0.002","0.5","0","MPI_Send()"
"0.0","0.002","0.002","0.5","0","MPI_Wait()"
"0.0","0.0015","0.0015","0.5","0","MPI_Irecv()"
"0.0","0.001","0.001","7","0","void_timer_clear(int)"
"0.0","0.0005","0.0005","1","0","double_timer_read(int)"
"0.0","0.0005","0.0005","1","0","void_timer_stop(int)"
