"%Time","Exclusive","Inclusive","#Call","#Subrs","Name"
"100.0","0.0115","15,506","1","1",".TAU_application"
"100.0","0.105","15,506","1","34","int_main(int_char_**)"
"53.0","3,540","8,215","1","3.35544E+07","void_create_seq(double_double)"
"38.4","5,950","5,950","1","0","MPI_Finalize()"
"30.1","4,674","4,674","3.35545E+07","0","double_randlc(double_*_double_*)"
"6.4","869","996","11","33","void_rank(int)"
"2.1","323","323","1","0","MPI_Init()"
"0.8","118","118","11","0","MPI_Alltoallv()"
"0.1","17","17","1","1.5","void_full_verify(void)"
"0.1","8","8","11","0","MPI_Allreduce()"
"0.0","0.891","0.891","1","0","void_alloc_space(void)"
"0.0","0.187","0.187","0.5","0","MPI_Wait()"
"0.0","0.184","0.184","1","0","MPI_Comm_dup()"
"0.0","0.173","0.173","1","0","MPI_Bcast()"
"0.0","0.109","0.109","0.5","0","int_check_timer_flag(void)"
"0.0","0.0515","0.0515","11","0","MPI_Alltoall()"
"0.0","0.0435","0.0435","0.5","0","void_c_print_results(char_*_char_int_int_int_int_int_int_double_double_char_*_int_char_*_char_*_char_*_char_*_char_*_char_*_char_*_char_*)"
"0.0","0.0225","0.0225","2","0","MPI_Reduce()"
"0.0","0.0035","0.0075","1","25.5","double_find_my_seed(int_int_long_double_double)"
"0.0","0.004","0.004","1","0","void_timer_start(int)"
"0.0","0.0035","0.0035","0.5","0","MPI_Send()"
"0.0","0.003","0.003","1","0","MPI_Comm_rank()"
"0.0","0.003","0.003","0.5","0","MPI_Irecv()"
"0.0","0.0025","0.0025","7","0","void_timer_clear(int)"
"0.0","0.002","0.002","1","0","MPI_Comm_size()"
"0.0","0.001","0.001","1","0","void_timer_stop(int)"
"0.0","0","0","1","0","double_timer_read(int)"
