"%Time","Exclusive","Inclusive","#Call","#Subrs","Name"
"100.0","0.007","6,911","1","1",".TAU_application"
"100.0","0.109","6,911","1","34","int_main(int_char_**)"
"87.3","6,034","6,034","1","0","MPI_Finalize()"
"7.5","222","515","1","2.09715E+06","void_create_seq(double_double)"
"4.7","327","327","1","0","MPI_Init()"
"4.2","292","292","2.09717E+06","0","double_randlc(double_*_double_*)"
"0.5","26","31","11","33","void_rank(int)"
"0.1","4","4","11","0","MPI_Alltoallv()"
"0.0","1","1","1","1.5","void_full_verify(void)"
"0.0","0.884","0.884","1","0","void_alloc_space(void)"
"0.0","0.309","0.309","11","0","MPI_Allreduce()"
"0.0","0.183","0.183","1","0","MPI_Comm_dup()"
"0.0","0.183","0.183","1","0","MPI_Bcast()"
"0.0","0.117","0.117","0.5","0","int_check_timer_flag(void)"
"0.0","0.0515","0.0515","0.5","0","void_c_print_results(char_*_char_int_int_int_int_int_int_double_double_char_*_int_char_*_char_*_char_*_char_*_char_*_char_*_char_*_char_*)"
"0.0","0.0355","0.0355","11","0","MPI_Alltoall()"
"0.0","0.018","0.018","0.5","0","MPI_Wait()"
"0.0","0.015","0.015","2","0","MPI_Reduce()"
"0.0","0.0035","0.007","1","21.5","double_find_my_seed(int_int_long_double_double)"
"0.0","0.005","0.005","1","0","void_timer_start(int)"
"0.0","0.0035","0.0035","1","0","MPI_Comm_rank()"
"0.0","0.002","0.002","1","0","MPI_Comm_size()"
"0.0","0.002","0.002","0.5","0","MPI_Send()"
"0.0","0.0015","0.0015","0.5","0","MPI_Irecv()"
"0.0","0.0015","0.0015","7","0","void_timer_clear(int)"
"0.0","0.001","0.001","1","0","void_timer_stop(int)"
"0.0","0.0005","0.0005","1","0","double_timer_read(int)"
